Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 56 (expr -> expr EQUAL expr .)
    LESS_THAN       reduce using rule 56 (expr -> expr EQUAL expr .)
    LESS_THAN_OR_EQUAL reduce using rule 56 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 56 (expr -> expr EQUAL expr .)
    DOT             reduce using rule 56 (expr -> expr EQUAL expr .)
    SEMICOLON       reduce using rule 56 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 56 (expr -> expr EQUAL expr .)
    IN              reduce using rule 56 (expr -> expr EQUAL expr .)
    THEN            reduce using rule 56 (expr -> expr EQUAL expr .)
    LOOP            reduce using rule 56 (expr -> expr EQUAL expr .)
    OF              reduce using rule 56 (expr -> expr EQUAL expr .)
    PARENTESIS_END  reduce using rule 56 (expr -> expr EQUAL expr .)
    BLOCK_END       reduce using rule 56 (expr -> expr EQUAL expr .)
    ELSE            reduce using rule 56 (expr -> expr EQUAL expr .)
    POOL            reduce using rule 56 (expr -> expr EQUAL expr .)
    FI              reduce using rule 56 (expr -> expr EQUAL expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    AT              shift and go to state 68

  ! PLUS            [ reduce using rule 56 (expr -> expr EQUAL expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 56 (expr -> expr EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr EQUAL expr .) ]
  ! AT              [ reduce using rule 56 (expr -> expr EQUAL expr .) ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 94

    (37) targettype -> AT TYPE .

    DOT             reduce using rule 37 (targettype -> AT TYPE .)


state 95

    (34) function_call -> ID PARENTESIS_INIT params_opt . PARENTESIS_END

    PARENTESIS_END  shift and go to state 110


state 96

    (24) params_opt -> params .

    PARENTESIS_END  reduce using rule 24 (params_opt -> params .)


state 97

    (25) params_opt -> empty .

    PARENTESIS_END  reduce using rule 25 (params_opt -> empty .)


state 98

    (26) params -> expr .
    (27) params -> expr . COMMA params
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    PARENTESIS_END  reduce using rule 26 (params -> expr .)
    COMMA           shift and go to state 111
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 99

    (42) expr -> IF expr THEN . expr ELSE expr FI
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 112
    function_call                  shift and go to state 43

state 100

    (43) expr -> WHILE expr LOOP . expr POOL
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 113
    function_call                  shift and go to state 43

state 101

    (44) expr -> LET attr_defs IN . expr
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 114
    function_call                  shift and go to state 43

state 102

    (14) attr_defs -> attr_def COMMA . attr_defs
    (13) attr_defs -> . attr_def
    (14) attr_defs -> . attr_def COMMA attr_defs
    (15) attr_def -> . ID COLON TYPE assign_opt

    ID              shift and go to state 75

    attr_def                       shift and go to state 74
    attr_defs                      shift and go to state 115

state 103

    (45) expr -> CASE expr OF . typeactions ESAC
    (31) typeactions -> . typeaction
    (32) typeactions -> . typeaction typeactions
    (33) typeaction -> . ID COLON TYPE ACTION expr SEMICOLON

    ID              shift and go to state 118

    typeactions                    shift and go to state 116
    typeaction                     shift and go to state 117

state 104

    (57) expr -> BLOCK_INIT block BLOCK_END .

    PLUS            reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    MINUS           reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    MULTIPLY        reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    DIVIDE          reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    LESS_THAN       reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    LESS_THAN_OR_EQUAL reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    EQUAL           reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    AT              reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    DOT             reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    SEMICOLON       reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    COMMA           reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    IN              reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    THEN            reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    LOOP            reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    OF              reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    PARENTESIS_END  reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    BLOCK_END       reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    ELSE            reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    POOL            reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)
    FI              reduce using rule 57 (expr -> BLOCK_INIT block BLOCK_END .)


state 105

    (29) blockelements -> expr SEMICOLON .
    (30) blockelements -> expr SEMICOLON . blockelements
    (29) blockelements -> . expr SEMICOLON
    (30) blockelements -> . expr SEMICOLON blockelements
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    BLOCK_END       reduce using rule 29 (blockelements -> expr SEMICOLON .)
    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 83
    blockelements                  shift and go to state 119
    function_call                  shift and go to state 43

state 106

    (58) expr -> PARENTESIS_INIT expr PARENTESIS_END .

    PLUS            reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    MINUS           reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    MULTIPLY        reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    DIVIDE          reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    LESS_THAN       reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    LESS_THAN_OR_EQUAL reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    EQUAL           reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    AT              reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    DOT             reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    SEMICOLON       reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    COMMA           reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    IN              reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    THEN            reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    LOOP            reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    OF              reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    PARENTESIS_END  reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    BLOCK_END       reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    ELSE            reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    POOL            reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)
    FI              reduce using rule 58 (expr -> PARENTESIS_INIT expr PARENTESIS_END .)


state 107

    (11) feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT expr . BLOCK_END SEMICOLON
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    BLOCK_END       shift and go to state 120
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 108

    (40) expr -> expr targettype_opt DOT function_call .

    PLUS            reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    MINUS           reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    MULTIPLY        reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    DIVIDE          reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    LESS_THAN       reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    LESS_THAN_OR_EQUAL reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    EQUAL           reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    AT              reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    DOT             reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    SEMICOLON       reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    COMMA           reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    IN              reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    THEN            reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    LOOP            reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    OF              reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    PARENTESIS_END  reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    BLOCK_END       reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    ELSE            reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    POOL            reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)
    FI              reduce using rule 40 (expr -> expr targettype_opt DOT function_call .)


state 109

    (34) function_call -> ID . PARENTESIS_INIT params_opt PARENTESIS_END

    PARENTESIS_INIT shift and go to state 70


state 110

    (34) function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .

    PLUS            reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    MINUS           reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    MULTIPLY        reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    DIVIDE          reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    LESS_THAN       reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    LESS_THAN_OR_EQUAL reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    EQUAL           reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    AT              reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    DOT             reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    SEMICOLON       reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    COMMA           reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    IN              reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    THEN            reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    LOOP            reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    OF              reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    PARENTESIS_END  reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    BLOCK_END       reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    ELSE            reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    POOL            reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)
    FI              reduce using rule 34 (function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END .)


state 111

    (27) params -> expr COMMA . params
    (26) params -> . expr
    (27) params -> . expr COMMA params
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 98
    params                         shift and go to state 121
    function_call                  shift and go to state 43

state 112

    (42) expr -> IF expr THEN expr . ELSE expr FI
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    ELSE            shift and go to state 122
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 113

    (43) expr -> WHILE expr LOOP expr . POOL
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    POOL            shift and go to state 123
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 114

    (44) expr -> LET attr_defs IN expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! reduce/reduce conflict for DOT resolved using rule 44 (expr -> LET attr_defs IN expr .)
    DOT             reduce using rule 44 (expr -> LET attr_defs IN expr .)
    SEMICOLON       reduce using rule 44 (expr -> LET attr_defs IN expr .)
    COMMA           reduce using rule 44 (expr -> LET attr_defs IN expr .)
    IN              reduce using rule 44 (expr -> LET attr_defs IN expr .)
    THEN            reduce using rule 44 (expr -> LET attr_defs IN expr .)
    LOOP            reduce using rule 44 (expr -> LET attr_defs IN expr .)
    OF              reduce using rule 44 (expr -> LET attr_defs IN expr .)
    PARENTESIS_END  reduce using rule 44 (expr -> LET attr_defs IN expr .)
    BLOCK_END       reduce using rule 44 (expr -> LET attr_defs IN expr .)
    ELSE            reduce using rule 44 (expr -> LET attr_defs IN expr .)
    POOL            reduce using rule 44 (expr -> LET attr_defs IN expr .)
    FI              reduce using rule 44 (expr -> LET attr_defs IN expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68

  ! PLUS            [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! MULTIPLY        [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! LESS_THAN       [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! LESS_THAN_OR_EQUAL [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! EQUAL           [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! AT              [ reduce using rule 44 (expr -> LET attr_defs IN expr .) ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 115

    (14) attr_defs -> attr_def COMMA attr_defs .

    IN              reduce using rule 14 (attr_defs -> attr_def COMMA attr_defs .)


state 116

    (45) expr -> CASE expr OF typeactions . ESAC

    ESAC            shift and go to state 124


state 117

    (31) typeactions -> typeaction .
    (32) typeactions -> typeaction . typeactions
    (31) typeactions -> . typeaction
    (32) typeactions -> . typeaction typeactions
    (33) typeaction -> . ID COLON TYPE ACTION expr SEMICOLON

    ESAC            reduce using rule 31 (typeactions -> typeaction .)
    ID              shift and go to state 118

    typeaction                     shift and go to state 117
    typeactions                    shift and go to state 125

state 118

    (33) typeaction -> ID . COLON TYPE ACTION expr SEMICOLON

    COLON           shift and go to state 126


state 119

    (30) blockelements -> expr SEMICOLON blockelements .

    BLOCK_END       reduce using rule 30 (blockelements -> expr SEMICOLON blockelements .)


state 120

    (11) feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT expr BLOCK_END . SEMICOLON

    SEMICOLON       shift and go to state 127


state 121

    (27) params -> expr COMMA params .

    PARENTESIS_END  reduce using rule 27 (params -> expr COMMA params .)


state 122

    (42) expr -> IF expr THEN expr ELSE . expr FI
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
